p1	p2	rg	p	p1_id	p2_id	id	method	q
../output_wrangling/output_pmid27989323_IL6_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	0	NA	pmid27989323_IL6_eur	pmid27989323_IL10_eur	pmid27989323_IL6_eur/pmid27989323_IL10_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL7_eur.hdl.rds	0	NA	pmid27989323_IL10_eur	pmid27989323_IL7_eur	pmid27989323_IL10_eur/pmid27989323_IL7_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL7_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	0	NA	pmid27989323_IL7_eur	pmid27989323_IL10_eur	pmid27989323_IL7_eur/pmid27989323_IL10_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL8_eur.hdl.rds	0	NA	pmid27989323_IL10_eur	pmid27989323_IL8_eur	pmid27989323_IL10_eur/pmid27989323_IL8_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL8_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	0	NA	pmid27989323_IL8_eur	pmid27989323_IL10_eur	pmid27989323_IL8_eur/pmid27989323_IL10_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL9_eur.hdl.rds	0	NA	pmid27989323_IL10_eur	pmid27989323_IL9_eur	pmid27989323_IL10_eur/pmid27989323_IL9_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL9_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	0	NA	pmid27989323_IL9_eur	pmid27989323_IL10_eur	pmid27989323_IL9_eur/pmid27989323_IL10_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	../output_wrangling/output_pmid27989323_ip10_eur.hdl.rds	0	NA	pmid27989323_IL10_eur	pmid27989323_ip10_eur	pmid27989323_IL10_eur/pmid27989323_ip10_eur	hdl	NA
../output_wrangling/output_pmid27989323_ip10_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	0	NA	pmid27989323_ip10_eur	pmid27989323_IL10_eur	pmid27989323_ip10_eur/pmid27989323_IL10_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP1_eur.hdl.rds	0	NA	pmid27989323_IL10_eur	pmid27989323_MCP1_eur	pmid27989323_IL10_eur/pmid27989323_MCP1_eur	hdl	NA
../output_wrangling/output_pmid27989323_MCP1_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	0	NA	pmid27989323_MCP1_eur	pmid27989323_IL10_eur	pmid27989323_MCP1_eur/pmid27989323_IL10_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	0	NA	pmid27989323_IL10_eur	pmid27989323_MCP3_eur	pmid27989323_IL10_eur/pmid27989323_MCP3_eur	hdl	NA
../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	0	NA	pmid27989323_MCP3_eur	pmid27989323_IL10_eur	pmid27989323_MCP3_eur/pmid27989323_IL10_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	0	NA	pmid27989323_IL10_eur	pmid27989323_MCSF_eur	pmid27989323_IL10_eur/pmid27989323_MCSF_eur	hdl	NA
../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	0	NA	pmid27989323_MCSF_eur	pmid27989323_IL10_eur	pmid27989323_MCSF_eur/pmid27989323_IL10_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	../output_wrangling/output_pmid27989323_MIF_eur.hdl.rds	0	NA	pmid27989323_IL10_eur	pmid27989323_MIF_eur	pmid27989323_IL10_eur/pmid27989323_MIF_eur	hdl	NA
../output_wrangling/output_pmid27989323_MIF_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	0	NA	pmid27989323_MIF_eur	pmid27989323_IL10_eur	pmid27989323_MIF_eur/pmid27989323_IL10_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	../output_wrangling/output_pmid27989323_MIG_eur.hdl.rds	0	NA	pmid27989323_IL10_eur	pmid27989323_MIG_eur	pmid27989323_IL10_eur/pmid27989323_MIG_eur	hdl	NA
../output_wrangling/output_pmid27989323_MIG_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	0	NA	pmid27989323_MIG_eur	pmid27989323_IL10_eur	pmid27989323_MIG_eur/pmid27989323_IL10_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	../output_wrangling/output_pmid27989323_MIP1a_eur.hdl.rds	0	NA	pmid27989323_IL10_eur	pmid27989323_MIP1a_eur	pmid27989323_IL10_eur/pmid27989323_MIP1a_eur	hdl	NA
../output_wrangling/output_pmid27989323_MIP1a_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	0	NA	pmid27989323_MIP1a_eur	pmid27989323_IL10_eur	pmid27989323_MIP1a_eur/pmid27989323_IL10_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	../output_wrangling/output_pmid27989323_MIP1b_eur.hdl.rds	0	NA	pmid27989323_IL10_eur	pmid27989323_MIP1b_eur	pmid27989323_IL10_eur/pmid27989323_MIP1b_eur	hdl	NA
../output_wrangling/output_pmid27989323_MIP1b_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	0	NA	pmid27989323_MIP1b_eur	pmid27989323_IL10_eur	pmid27989323_MIP1b_eur/pmid27989323_IL10_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	../output_wrangling/output_pmid27989323_PDGFbb_eur.hdl.rds	0	NA	pmid27989323_IL10_eur	pmid27989323_PDGFbb_eur	pmid27989323_IL10_eur/pmid27989323_PDGFbb_eur	hdl	NA
../output_wrangling/output_pmid27989323_PDGFbb_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	0	NA	pmid27989323_PDGFbb_eur	pmid27989323_IL10_eur	pmid27989323_PDGFbb_eur/pmid27989323_IL10_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	../output_wrangling/output_pmid27989323_RANTES_eur.hdl.rds	0	NA	pmid27989323_IL10_eur	pmid27989323_RANTES_eur	pmid27989323_IL10_eur/pmid27989323_RANTES_eur	hdl	NA
../output_wrangling/output_pmid27989323_RANTES_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	0	NA	pmid27989323_RANTES_eur	pmid27989323_IL10_eur	pmid27989323_RANTES_eur/pmid27989323_IL10_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	../output_wrangling/output_pmid27989323_SCF_eur.hdl.rds	0	NA	pmid27989323_IL10_eur	pmid27989323_SCF_eur	pmid27989323_IL10_eur/pmid27989323_SCF_eur	hdl	NA
../output_wrangling/output_pmid27989323_SCF_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	0	NA	pmid27989323_SCF_eur	pmid27989323_IL10_eur	pmid27989323_SCF_eur/pmid27989323_IL10_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	../output_wrangling/output_pmid27989323_SCGFb_eur.hdl.rds	0	NA	pmid27989323_IL10_eur	pmid27989323_SCGFb_eur	pmid27989323_IL10_eur/pmid27989323_SCGFb_eur	hdl	NA
../output_wrangling/output_pmid27989323_SCGFb_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	0	NA	pmid27989323_SCGFb_eur	pmid27989323_IL10_eur	pmid27989323_SCGFb_eur/pmid27989323_IL10_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	../output_wrangling/output_pmid27989323_SDF1_eur.hdl.rds	0	NA	pmid27989323_IL10_eur	pmid27989323_SDF1_eur	pmid27989323_IL10_eur/pmid27989323_SDF1_eur	hdl	NA
../output_wrangling/output_pmid27989323_SDF1_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	0	NA	pmid27989323_SDF1_eur	pmid27989323_IL10_eur	pmid27989323_SDF1_eur/pmid27989323_IL10_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	../output_wrangling/output_pmid27989323_TNFa_eur.hdl.rds	0	NA	pmid27989323_IL10_eur	pmid27989323_TNFa_eur	pmid27989323_IL10_eur/pmid27989323_TNFa_eur	hdl	NA
../output_wrangling/output_pmid27989323_TNFa_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	0	NA	pmid27989323_TNFa_eur	pmid27989323_IL10_eur	pmid27989323_TNFa_eur/pmid27989323_IL10_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	../output_wrangling/output_pmid27989323_TRAIL_eur.hdl.rds	0	NA	pmid27989323_IL10_eur	pmid27989323_TRAIL_eur	pmid27989323_IL10_eur/pmid27989323_TRAIL_eur	hdl	NA
../output_wrangling/output_pmid27989323_TRAIL_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	0	NA	pmid27989323_TRAIL_eur	pmid27989323_IL10_eur	pmid27989323_TRAIL_eur/pmid27989323_IL10_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	../output_wrangling/output_pmid29566793_ALS_eur.hdl.rds	0	NA	pmid27989323_IL10_eur	pmid29566793_ALS_eur	pmid27989323_IL10_eur/pmid29566793_ALS_eur	hdl	NA
../output_wrangling/output_pmid29566793_ALS_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	0	NA	pmid29566793_ALS_eur	pmid27989323_IL10_eur	pmid29566793_ALS_eur/pmid27989323_IL10_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	../output_wrangling/output_pmid33310728_RA_eur.hdl.rds	0	NA	pmid27989323_IL10_eur	pmid33310728_RA_eur	pmid27989323_IL10_eur/pmid33310728_RA_eur	hdl	NA
../output_wrangling/output_pmid33310728_RA_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	0	NA	pmid33310728_RA_eur	pmid27989323_IL10_eur	pmid33310728_RA_eur/pmid27989323_IL10_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	../output_wrangling/output_pmid33987465_PD_eur.hdl.rds	0	NA	pmid27989323_IL10_eur	pmid33987465_PD_eur	pmid27989323_IL10_eur/pmid33987465_PD_eur	hdl	NA
../output_wrangling/output_pmid33987465_PD_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	0	NA	pmid33987465_PD_eur	pmid27989323_IL10_eur	pmid33987465_PD_eur/pmid27989323_IL10_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	../output_wrangling/output_pmid34737426_APH_eur.hdl.rds	0	NA	pmid27989323_IL10_eur	pmid34737426_APH_eur	pmid27989323_IL10_eur/pmid34737426_APH_eur	hdl	NA
../output_wrangling/output_pmid34737426_APH_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL10_eur.hdl.rds	0	NA	pmid34737426_APH_eur	pmid27989323_IL10_eur	pmid34737426_APH_eur/pmid27989323_IL10_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_bNGF_eur.hdl.rds	0	NA	pmid27989323_IL12p70_eur	pmid27989323_bNGF_eur	pmid27989323_IL12p70_eur/pmid27989323_bNGF_eur	hdl	NA
../output_wrangling/output_pmid27989323_bNGF_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	NA	pmid27989323_bNGF_eur	pmid27989323_IL12p70_eur	pmid27989323_bNGF_eur/pmid27989323_IL12p70_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_eotaxin_eur.hdl.rds	0	0	pmid27989323_IL12p70_eur	pmid27989323_eotaxin_eur	pmid27989323_IL12p70_eur/pmid27989323_eotaxin_eur	hdl	0
../output_wrangling/output_pmid27989323_eotaxin_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	0	pmid27989323_eotaxin_eur	pmid27989323_IL12p70_eur	pmid27989323_eotaxin_eur/pmid27989323_IL12p70_eur	hdl	0
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL13_eur.hdl.rds	0	NA	pmid27989323_IL12p70_eur	pmid27989323_IL13_eur	pmid27989323_IL12p70_eur/pmid27989323_IL13_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL13_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	NA	pmid27989323_IL13_eur	pmid27989323_IL12p70_eur	pmid27989323_IL13_eur/pmid27989323_IL12p70_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL16_eur.hdl.rds	0	NA	pmid27989323_IL12p70_eur	pmid27989323_IL16_eur	pmid27989323_IL12p70_eur/pmid27989323_IL16_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL16_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	NA	pmid27989323_IL16_eur	pmid27989323_IL12p70_eur	pmid27989323_IL16_eur/pmid27989323_IL12p70_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL17_eur.hdl.rds	0	NA	pmid27989323_IL12p70_eur	pmid27989323_IL17_eur	pmid27989323_IL12p70_eur/pmid27989323_IL17_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL17_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	NA	pmid27989323_IL17_eur	pmid27989323_IL12p70_eur	pmid27989323_IL17_eur/pmid27989323_IL12p70_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL18_eur.hdl.rds	0	NA	pmid27989323_IL12p70_eur	pmid27989323_IL18_eur	pmid27989323_IL12p70_eur/pmid27989323_IL18_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL18_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	NA	pmid27989323_IL18_eur	pmid27989323_IL12p70_eur	pmid27989323_IL18_eur/pmid27989323_IL12p70_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL1ra_eur.hdl.rds	0	0	pmid27989323_IL12p70_eur	pmid27989323_IL1ra_eur	pmid27989323_IL12p70_eur/pmid27989323_IL1ra_eur	hdl	0
../output_wrangling/output_pmid27989323_IL1ra_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	0	pmid27989323_IL1ra_eur	pmid27989323_IL12p70_eur	pmid27989323_IL1ra_eur/pmid27989323_IL12p70_eur	hdl	0
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL2_eur.hdl.rds	0	NA	pmid27989323_IL12p70_eur	pmid27989323_IL2_eur	pmid27989323_IL12p70_eur/pmid27989323_IL2_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL2_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	NA	pmid27989323_IL2_eur	pmid27989323_IL12p70_eur	pmid27989323_IL2_eur/pmid27989323_IL12p70_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL2ra_eur.hdl.rds	0	NA	pmid27989323_IL12p70_eur	pmid27989323_IL2ra_eur	pmid27989323_IL12p70_eur/pmid27989323_IL2ra_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL2ra_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	NA	pmid27989323_IL2ra_eur	pmid27989323_IL12p70_eur	pmid27989323_IL2ra_eur/pmid27989323_IL12p70_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL4_eur.hdl.rds	0	NA	pmid27989323_IL12p70_eur	pmid27989323_IL4_eur	pmid27989323_IL12p70_eur/pmid27989323_IL4_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL4_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	NA	pmid27989323_IL4_eur	pmid27989323_IL12p70_eur	pmid27989323_IL4_eur/pmid27989323_IL12p70_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL5_eur.hdl.rds	0	NA	pmid27989323_IL12p70_eur	pmid27989323_IL5_eur	pmid27989323_IL12p70_eur/pmid27989323_IL5_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL5_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	NA	pmid27989323_IL5_eur	pmid27989323_IL12p70_eur	pmid27989323_IL5_eur/pmid27989323_IL12p70_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL6_eur.hdl.rds	0	NA	pmid27989323_IL12p70_eur	pmid27989323_IL6_eur	pmid27989323_IL12p70_eur/pmid27989323_IL6_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL6_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	NA	pmid27989323_IL6_eur	pmid27989323_IL12p70_eur	pmid27989323_IL6_eur/pmid27989323_IL12p70_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL7_eur.hdl.rds	0	NA	pmid27989323_IL12p70_eur	pmid27989323_IL7_eur	pmid27989323_IL12p70_eur/pmid27989323_IL7_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL7_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	NA	pmid27989323_IL7_eur	pmid27989323_IL12p70_eur	pmid27989323_IL7_eur/pmid27989323_IL12p70_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL8_eur.hdl.rds	0	NA	pmid27989323_IL12p70_eur	pmid27989323_IL8_eur	pmid27989323_IL12p70_eur/pmid27989323_IL8_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL8_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	NA	pmid27989323_IL8_eur	pmid27989323_IL12p70_eur	pmid27989323_IL8_eur/pmid27989323_IL12p70_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL9_eur.hdl.rds	0	NA	pmid27989323_IL12p70_eur	pmid27989323_IL9_eur	pmid27989323_IL12p70_eur/pmid27989323_IL9_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL9_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	NA	pmid27989323_IL9_eur	pmid27989323_IL12p70_eur	pmid27989323_IL9_eur/pmid27989323_IL12p70_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_ip10_eur.hdl.rds	0	0	pmid27989323_IL12p70_eur	pmid27989323_ip10_eur	pmid27989323_IL12p70_eur/pmid27989323_ip10_eur	hdl	0
../output_wrangling/output_pmid27989323_ip10_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	0	pmid27989323_ip10_eur	pmid27989323_IL12p70_eur	pmid27989323_ip10_eur/pmid27989323_IL12p70_eur	hdl	0
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP1_eur.hdl.rds	0	0	pmid27989323_IL12p70_eur	pmid27989323_MCP1_eur	pmid27989323_IL12p70_eur/pmid27989323_MCP1_eur	hdl	0
../output_wrangling/output_pmid27989323_MCP1_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	0	pmid27989323_MCP1_eur	pmid27989323_IL12p70_eur	pmid27989323_MCP1_eur/pmid27989323_IL12p70_eur	hdl	0
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	0	NA	pmid27989323_IL12p70_eur	pmid27989323_MCP3_eur	pmid27989323_IL12p70_eur/pmid27989323_MCP3_eur	hdl	NA
../output_wrangling/output_pmid27989323_MCP3_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	NA	pmid27989323_MCP3_eur	pmid27989323_IL12p70_eur	pmid27989323_MCP3_eur/pmid27989323_IL12p70_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	0	NA	pmid27989323_IL12p70_eur	pmid27989323_MCSF_eur	pmid27989323_IL12p70_eur/pmid27989323_MCSF_eur	hdl	NA
../output_wrangling/output_pmid27989323_MCSF_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	NA	pmid27989323_MCSF_eur	pmid27989323_IL12p70_eur	pmid27989323_MCSF_eur/pmid27989323_IL12p70_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_MIF_eur.hdl.rds	0	0	pmid27989323_IL12p70_eur	pmid27989323_MIF_eur	pmid27989323_IL12p70_eur/pmid27989323_MIF_eur	hdl	0
../output_wrangling/output_pmid27989323_MIF_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	0	pmid27989323_MIF_eur	pmid27989323_IL12p70_eur	pmid27989323_MIF_eur/pmid27989323_IL12p70_eur	hdl	0
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_MIG_eur.hdl.rds	0	NA	pmid27989323_IL12p70_eur	pmid27989323_MIG_eur	pmid27989323_IL12p70_eur/pmid27989323_MIG_eur	hdl	NA
../output_wrangling/output_pmid27989323_MIG_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	NA	pmid27989323_MIG_eur	pmid27989323_IL12p70_eur	pmid27989323_MIG_eur/pmid27989323_IL12p70_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_MIP1a_eur.hdl.rds	0	NA	pmid27989323_IL12p70_eur	pmid27989323_MIP1a_eur	pmid27989323_IL12p70_eur/pmid27989323_MIP1a_eur	hdl	NA
../output_wrangling/output_pmid27989323_MIP1a_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	NA	pmid27989323_MIP1a_eur	pmid27989323_IL12p70_eur	pmid27989323_MIP1a_eur/pmid27989323_IL12p70_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_MIP1b_eur.hdl.rds	0	0	pmid27989323_IL12p70_eur	pmid27989323_MIP1b_eur	pmid27989323_IL12p70_eur/pmid27989323_MIP1b_eur	hdl	0
../output_wrangling/output_pmid27989323_MIP1b_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	0	pmid27989323_MIP1b_eur	pmid27989323_IL12p70_eur	pmid27989323_MIP1b_eur/pmid27989323_IL12p70_eur	hdl	0
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_PDGFbb_eur.hdl.rds	0	NA	pmid27989323_IL12p70_eur	pmid27989323_PDGFbb_eur	pmid27989323_IL12p70_eur/pmid27989323_PDGFbb_eur	hdl	NA
../output_wrangling/output_pmid27989323_PDGFbb_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	NA	pmid27989323_PDGFbb_eur	pmid27989323_IL12p70_eur	pmid27989323_PDGFbb_eur/pmid27989323_IL12p70_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_RANTES_eur.hdl.rds	0	NA	pmid27989323_IL12p70_eur	pmid27989323_RANTES_eur	pmid27989323_IL12p70_eur/pmid27989323_RANTES_eur	hdl	NA
../output_wrangling/output_pmid27989323_RANTES_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	NA	pmid27989323_RANTES_eur	pmid27989323_IL12p70_eur	pmid27989323_RANTES_eur/pmid27989323_IL12p70_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_SCF_eur.hdl.rds	0	NA	pmid27989323_IL12p70_eur	pmid27989323_SCF_eur	pmid27989323_IL12p70_eur/pmid27989323_SCF_eur	hdl	NA
../output_wrangling/output_pmid27989323_SCF_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	NA	pmid27989323_SCF_eur	pmid27989323_IL12p70_eur	pmid27989323_SCF_eur/pmid27989323_IL12p70_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_SCGFb_eur.hdl.rds	0	NA	pmid27989323_IL12p70_eur	pmid27989323_SCGFb_eur	pmid27989323_IL12p70_eur/pmid27989323_SCGFb_eur	hdl	NA
../output_wrangling/output_pmid27989323_SCGFb_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	NA	pmid27989323_SCGFb_eur	pmid27989323_IL12p70_eur	pmid27989323_SCGFb_eur/pmid27989323_IL12p70_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_SDF1_eur.hdl.rds	0	NA	pmid27989323_IL12p70_eur	pmid27989323_SDF1_eur	pmid27989323_IL12p70_eur/pmid27989323_SDF1_eur	hdl	NA
../output_wrangling/output_pmid27989323_SDF1_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	NA	pmid27989323_SDF1_eur	pmid27989323_IL12p70_eur	pmid27989323_SDF1_eur/pmid27989323_IL12p70_eur	hdl	NA
../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	../output_wrangling/output_pmid27989323_TNFa_eur.hdl.rds	0	NA	pmid27989323_IL12p70_eur	pmid27989323_TNFa_eur	pmid27989323_IL12p70_eur/pmid27989323_TNFa_eur	hdl	NA
../output_wrangling/output_pmid27989323_TNFa_eur.hdl.rds	../output_wrangling/output_pmid27989323_IL12p70_eur.hdl.rds	0	NA	pmid27989323_TNFa_eur	pmid27989323_IL12p70_eur	pmid27989323_TNFa_eur/pmid27989323_IL12p70_eur	hdl	NA
